# go_source_id	status	crystal_refs	notes
cursor/cursor.go::func::Blink	missing	TODO	baseline
cursor/cursor.go::func::New	missing	TODO	baseline
cursor/cursor.go::method::Blink	missing	TODO	baseline
cursor/cursor.go::method::Blur	missing	TODO	baseline
cursor/cursor.go::method::Focus	missing	TODO	baseline
cursor/cursor.go::method::Mode	missing	TODO	baseline
cursor/cursor.go::method::SetChar	missing	TODO	baseline
cursor/cursor.go::method::SetMode	missing	TODO	baseline
cursor/cursor.go::method::String	missing	TODO	baseline
cursor/cursor.go::method::Update	missing	TODO	baseline
cursor/cursor.go::method::View	missing	TODO	baseline
cursor/cursor.go::type::BlinkMsg	missing	TODO	baseline
cursor/cursor.go::type::Mode	missing	TODO	baseline
cursor/cursor.go::type::Model	missing	TODO	baseline
filepicker/filepicker.go::func::DefaultKeyMap	missing	TODO	baseline
filepicker/filepicker.go::func::DefaultStyles	missing	TODO	baseline
filepicker/filepicker.go::func::New	missing	TODO	baseline
filepicker/filepicker.go::method::DidSelectDisabledFile	missing	TODO	baseline
filepicker/filepicker.go::method::DidSelectFile	missing	TODO	baseline
filepicker/filepicker.go::method::Height	missing	TODO	baseline
filepicker/filepicker.go::method::HighlightedPath	missing	TODO	baseline
filepicker/filepicker.go::method::Init	missing	TODO	baseline
filepicker/filepicker.go::method::SetHeight	missing	TODO	baseline
filepicker/filepicker.go::method::Update	missing	TODO	baseline
filepicker/filepicker.go::method::View	missing	TODO	baseline
filepicker/filepicker.go::type::KeyMap	missing	TODO	baseline
filepicker/filepicker.go::type::Model	missing	TODO	baseline
filepicker/filepicker.go::type::Styles	missing	TODO	baseline
filepicker/hidden_unix.go::func::IsHidden	missing	TODO	baseline
filepicker/hidden_windows.go::func::IsHidden	missing	TODO	baseline
help/help.go::func::DefaultDarkStyles	missing	TODO	baseline
help/help.go::func::DefaultLightStyles	missing	TODO	baseline
help/help.go::func::DefaultStyles	missing	TODO	baseline
help/help.go::func::New	missing	TODO	baseline
help/help.go::method::FullHelpView	missing	TODO	baseline
help/help.go::method::SetWidth	missing	TODO	baseline
help/help.go::method::ShortHelpView	missing	TODO	baseline
help/help.go::method::Update	missing	TODO	baseline
help/help.go::method::View	missing	TODO	baseline
help/help.go::method::Width	missing	TODO	baseline
help/help.go::type::KeyMap	missing	TODO	baseline
help/help.go::type::Model	missing	TODO	baseline
help/help.go::type::Styles	missing	TODO	baseline
internal/memoization/memoization.go::method::Capacity	missing	TODO	baseline
internal/memoization/memoization.go::method::Get	missing	TODO	baseline
internal/memoization/memoization.go::method::Hash	missing	TODO	baseline
internal/memoization/memoization.go::method::Set	missing	TODO	baseline
internal/memoization/memoization.go::method::Size	missing	TODO	baseline
internal/memoization/memoization.go::type::Hasher	missing	TODO	baseline
internal/memoization/memoization.go::type::HInt	missing	TODO	baseline
internal/memoization/memoization.go::type::HString	missing	TODO	baseline
internal/memoization/memoization.go::type::MemoCache[H	missing	TODO	baseline
internal/runeutil/runeutil.go::func::NewSanitizer	missing	TODO	baseline
internal/runeutil/runeutil.go::func::ReplaceNewlines	missing	TODO	baseline
internal/runeutil/runeutil.go::func::ReplaceTabs	missing	TODO	baseline
internal/runeutil/runeutil.go::method::Sanitize	missing	TODO	baseline
internal/runeutil/runeutil.go::type::Option	missing	TODO	baseline
internal/runeutil/runeutil.go::type::Sanitizer	missing	TODO	baseline
key/key.go::func::NewBinding	missing	TODO	baseline
key/key.go::func::WithDisabled	missing	TODO	baseline
key/key.go::func::WithHelp	missing	TODO	baseline
key/key.go::func::WithKeys	missing	TODO	baseline
key/key.go::method::Enabled	missing	TODO	baseline
key/key.go::method::Help	missing	TODO	baseline
key/key.go::method::Keys	missing	TODO	baseline
key/key.go::method::SetEnabled	missing	TODO	baseline
key/key.go::method::SetHelp	missing	TODO	baseline
key/key.go::method::SetKeys	missing	TODO	baseline
key/key.go::method::Unbind	missing	TODO	baseline
key/key.go::type::Binding	missing	TODO	baseline
key/key.go::type::BindingOpt	missing	TODO	baseline
key/key.go::type::Help	missing	TODO	baseline
list/defaultitem.go::func::NewDefaultDelegate	missing	TODO	baseline
list/defaultitem.go::func::NewDefaultItemStyles	missing	TODO	baseline
list/defaultitem.go::method::FullHelp	missing	TODO	baseline
list/defaultitem.go::method::Height	missing	TODO	baseline
list/defaultitem.go::method::Render	missing	TODO	baseline
